item_stable_id,parent_stable_id,local_title_hash
209,210,3659888146369772646
208,210,-4626577355884615266
207,210,2564741765321385298
206,208,-3548870981148260148
205,208,-412611428192853809
204,208,-5892688849694393053
203,208,-8418127194023969835
202,208,-5924762511896943503
211,209,-7051230951060621073
212,208,-4928839006799741316
213,209,-6904206562925355259
418,209,6654540100448195666
417,418,6654540100448195666
416,417,-1610896638395993888
415,417,568756744946477138
414,417,496702077742687926
413,417,584880236536963832
412,417,8569701730386653178
428,415,6210225566759069549
427,415,5572848142782527557
426,415,-2395843023421734820
425,417,2734635729639479957
424,415,-2801575476570926156
423,415,6297964727978528934
422,415,-4245674298449883471
421,415,-4990945534867292648
420,416,-810899570888494845
419,415,-727582096674779348
449,428,-1145992465106047775
448,428,1116129818908600940
447,428,3922799545896316039
446,428,1328639389221521585
445,428,7149679575894154930
444,428,-3947582684248296089
443,428,5513064157348120890
442,428,-8015495760320002337
441,428,-2033401817928616676
440,428,1665748967257678008
439,427,-1002978765664263825
438,428,-2829906428922166115
437,427,-526975168736432471
436,427,6126636741372264014
435,427,5595429449855809127
434,427,-4037667762179662084
433,428,-7314086732477602738
432,428,3645355960749087161
431,427,-2564461386353110187
430,428,4806164758755461267
429,428,766769431226964819
529,427,-201735476717636631
528,427,8265786495737512440
527,428,-2383748338956574420
526,428,-4019107835345240
525,427,-5639284653246086151
524,427,586462396008116719
523,427,-542920551657401253
522,427,4489992046234983831
521,427,2901752779795008668
520,427,-6886628156285762484
519,427,7896659551999891988
518,427,8618996797426469053
517,427,-2737749775818064696
516,427,4228921911338775496
515,427,5148107408478602279
514,427,-9181386997521041645
513,427,-3041568858547663433
512,427,-1126825302590313839
511,427,1955305374112487979
510,427,-6706223000404194874
509,427,6123082620638891316
508,427,5725074833370404178
507,419,4716108169214465346
506,419,6971744286527088210
505,419,-63422290012851874
504,419,-5343783912034775019
503,419,8009368579678581445
502,419,3899740198885946370
501,519,-5328809202790764551
500,520,-9213163262014914880
499,516,-7794822398453523188
498,518,8879395055975497903
497,520,-4733785814157128226
496,520,-5664598924583872936
495,520,1877520563443555738
494,520,-3467068985208815266
493,520,2654466418926059288
492,520,88984686813407162
491,520,5049440447893546818
490,520,-3361567022101563077
489,520,-3794205244247261925
488,520,1699363076570942720
487,520,-7036958726091791825
486,519,2581853013199671167
485,516,7433813590678693310
484,516,-7140200849246709198
483,516,-7122387772931587567
482,516,-7869052476079061131
481,516,-441158588063061003
480,516,-1681828521279379526
479,517,8110271013860102635
478,518,1028509477565971319
477,519,-3817511035647668876
476,518,-3731749208532774641
475,518,-2696169669525549895
474,518,4646094424531769961
473,518,2164950097298051928
472,518,-5968891462665914869
471,520,-277679771178947835
470,520,3793460631044067584
469,520,-8475790779222260701
468,520,-7681633446722423186
467,520,-6021414945955464855
466,520,3542116280546931956
465,520,8415959985624441114
464,519,-6151957792872174266
463,519,-7554069354725817051
462,520,4572376563443880336
461,520,-763882598893919783
460,520,956381555087198555
459,520,-6874812888099997797
458,520,-8712500048015884971
457,516,4575166375546189425
456,507,1384924292264664346
455,518,3754651039199496351
454,520,1889448422169939942
453,520,-7833472854109620514
452,520,5843456451383774257
451,520,-1145992465106047775
450,516,-2637395701456017084
615,520,-8273023663119390427
614,520,-6916340684933115798
613,520,4809177080350298763
612,520,8965036351990152157
611,518,-1549862924565992185
610,515,1538477818462600301
609,514,905039434476166332
608,516,-7532340924423739991
607,515,3245756817958508716
606,514,367415356746501521
605,520,-1708151325562183358
604,520,7332874186925754672
603,520,-386252016468457985
602,520,-9182589365236867459
601,520,-1127541833073647604
600,520,-6402720284013234260
599,520,-6267229390971126972
598,520,7067691744654313804
597,520,5822048641639957513
596,517,1752284244170548807
595,517,-2692502888567779539
594,517,-8497881490485712028
593,518,-2709286765633639751
592,517,-1239918281929763718
591,513,-2745379809122107324
590,514,5746663153048247583
589,514,6401245276849890300
588,513,-2910022667719004856
587,419,6975554832631654801
586,452,3198081277921018005
585,419,7870775942960150947
584,451,-6038834195711517537
583,507,1575014921181161643
582,451,-4668411988540687208
581,453,-6540617805832213133
580,454,7058690887134878530
579,452,3224836089341183592
578,452,1462506922113216634
577,452,6085008923714499558
576,452,2111102511221856685
575,452,-7204944151131801336
574,452,2846349122759936634
573,451,571830793708355320
572,451,1712215454657286061
571,451,1514479658113464442
570,451,-8117892986584887993
569,451,-5253241842182761310
568,452,912351721272889258
567,451,4367048967045373805
566,451,8690992251148784905
565,451,-7256702678788974408
564,451,5870575387577857121
563,451,2722976228553767427
562,451,-3536076238547613484
561,451,80086984563898688
560,451,6388590986589160500
559,451,-5060280474908377721
558,451,-8233394087264993799
557,452,8247571493612828070
556,451,-4175205530964143459
555,454,586263790193169127
554,454,-6510150351833656583
553,453,-3971848686231961117
552,453,-7478265331038328474
551,454,-6300249579743404695
550,453,-4505836374618426728
549,453,377823842197161864
548,454,9146242921434133259
547,451,5197783837478923943
546,454,7362223784531097702
545,451,3566777831265672916
544,452,-718725947211335870
543,452,1891551874724181608
542,452,376622876084380826
541,451,1770005205480731606
540,451,4470995126073129078
539,451,7851228160586101571
538,451,1832435069923038154
537,451,-8589236179197872516
536,451,-5186144712080151778
535,419,4855248699076225643
534,454,-7261539606063707742
533,454,3717076068641265844
532,454,-2534843121756701811
531,454,-432940742536463827
530,454,7059915138823161200
665,456,-1344556564565786441
664,456,2243403789643853905
663,456,8528031481382098593
662,456,6923996819931423790
661,456,5306333958066457532
660,456,3507100198209266892
659,456,2717778096752557427
658,456,3765846077359555627
657,456,3391600372891716824
656,456,1736803213271955950
655,456,5135412455360074193
654,456,3159441672214479067
653,456,1656597384313737474
652,456,-1111173974482700214
651,456,-2504727369647050953
650,456,-2425718072306703035
649,456,-7678963278676443254
648,456,-4033080284564660595
647,456,8976372143310001927
646,456,-3200080913378867420
645,456,148902145736590445
644,456,2245112369519961422
643,456,4514195879377319712
642,456,6814391311919716844
641,456,-5049476908835692776
640,456,634046577308114969
639,456,448529053188706393
638,456,-8763311570564162730
637,456,-5811374061753897471
636,456,4645730890591282217
635,456,-9018090441882159857
634,456,5486123792124994826
633,456,-6555404592381927968
632,419,-5963391834359954458
631,456,9062436400580225640
630,456,4852490109036176670
629,456,3650377525600148366
628,456,552360383545135224
627,456,-4917454397501236517
626,456,437624598370814907
625,456,-8582875311468418727
624,456,-6227835294553266545
623,456,-6348654727821226028
622,456,4379282594846829101
621,456,-7619689984997330760
620,456,-5183539448183748460
619,456,239522806865790045
618,456,5593399338146880597
617,456,-6933789187095971376
411,209,-4901034188272256233
616,456,2974772948484400518
1013,456,1124936842783805133
1012,456,-7234622146796143387
1011,456,61287731063709248
1010,456,-8261926406760543062
1009,456,-7478162717364336710
1008,456,-4435821228188278999
1007,456,-5182403444217688929
1006,456,3300691134542752377
1005,456,7790214116256910661
1004,456,8338763600956914033
1003,456,-8411129623102295199
1002,456,7016264331889271502
1001,456,7933822947566784624
1000,456,5351573733318659192
999,456,5909141300171818618
998,456,7087007230265145266
997,456,3581794651105242136
996,456,-673294276594384488
995,456,4900072299360784931
994,456,8596540822389436349
993,456,8837763114260813705
992,456,7375260480683840250
991,456,7107207458772669699
990,456,5603617140520523955
989,456,-6188843409188710981
988,456,-9085134972860098919
987,456,-5409553007602127807
986,456,-3701266283947701969
985,456,-7074946033893536965
984,456,-2341458420806080830
983,456,-6907464455589754125
982,456,-3233624817356521379
981,456,8552671658378534349
980,456,-1256177074919003581
979,456,544476291242496363
978,456,-3520347776663710528
977,456,-8746142890620221309
976,456,7970765923047349490
975,456,-3283864862786106960
974,456,-5049195949347760473
973,456,5151617418193969664
972,456,2601783013523111999
971,456,4419905243018315092
970,456,-3590377500849561577
969,419,-3850982681933861552
968,456,-2169007868026030638
967,456,8661253887312554189
966,456,-4678781922501637190
965,456,8179451271403147217
964,456,-3800344491191909485
963,456,3461703966026577235
962,456,-7218499861512086832
961,456,-9143434496809355193
960,419,2670499612201654480
959,456,-3901004972973077734
958,456,-1360642388844922887
957,456,-171069286596464801
956,456,4027189993115171402
955,456,-3389027575940321200
954,456,-5230545853400410034
953,419,2229416881200830219
952,456,-2957072838805978121
951,456,3771270885071358466
950,456,-8724794490309093342
949,456,4132967219117003958
948,456,-367529199098536952
947,456,8618246788592102884
946,456,4605293833152054126
945,456,-5326203136526888237
944,456,8453546640119947238
943,456,3004394597605579264
942,456,-7080763118761947908
941,456,-3029436852784728994
940,456,-8027608877104845961
939,419,6242539518130907724
938,456,-6293258221124678965
937,456,6451908019826173658
936,456,-1896224978445066975
935,456,-2815171651032667953
934,456,4364874204818183125
933,456,314510124413119377
932,456,-5434858101910802976
931,456,337693042107542147
930,456,7023716087162552510
929,456,-2481325749181483801
928,456,8917346441707915636
927,456,-4217357622536274680
926,456,3936861022357899494
925,456,2527328337460681368
924,456,2199849268788398770
923,456,-6165737114498145921
922,456,1935129847840168239
921,456,-7322929836305405972
920,456,-212826476717165119
919,456,-1895408581460308969
918,456,4625122271599342871
917,456,11790395412775741
916,456,-5227723443800029987
915,456,1999113454179459956
914,456,4016045576509429417
913,456,-2268726597282902604
912,456,-8851177911323718716
911,456,7354334034704991436
910,456,2629604812538804690
909,456,-2194935396432740634
908,456,-3232132700385147344
907,456,-7173958157352698892
906,456,-6329017684349196295
905,456,3059821522673277298
904,456,-2751568359062090740
903,456,-6578925721001662956
902,456,4602610329157629150
901,456,-8159749426018193723
900,456,2285060968061266179
899,456,7960127709047509706
898,456,8527657939974182331
897,456,5621915884283241122
896,456,-8911403742341968314
895,456,418517219141082502
894,456,3217246856985863001
893,456,5734230446543418903
892,456,1571582640366171253
891,456,4957234826496309313
890,456,8173597208827407651
889,456,-1172696803341209106
888,456,1574587670692933644
887,456,7868484098542358993
886,456,7154445228522081142
885,456,4262295790753968089
884,456,-6389878332103051861
883,456,-6488533840609444868
882,456,-8983719282560265777
881,456,8524406998941910743
880,456,7678140872196111330
879,456,1187167953424697472
878,456,6812412210044384931
877,456,8166072067563641984
876,456,1179913949946587067
875,456,5832337699427625536
874,456,3841683706517575434
873,456,9043728793766981341
872,456,5824283422035836727
871,456,6514061800194328440
870,456,-3693802236656085514
869,456,6125963246461564127
868,456,-5350735843041862878
867,456,-4788388028319455084
866,456,-6492468041616261602
865,456,8904426828093215602
864,456,-1370524758024577456
863,456,5956211377480524561
862,456,-7474652410492111936
861,456,-4365836275533470224
860,456,-6273993072391927159
859,456,9018248333388368444
858,456,-4019027064796156886
857,456,8829456389572712018
856,456,6468079431705319426
855,456,2692389354787276384
854,456,4995789246239132699
853,456,5741578649196765388
852,456,522726994119749059
851,456,-8074992463181615019
850,456,4004823492074747636
849,456,-5910157645835196262
848,456,-6128935364628684298
847,456,-7774259594859695348
846,456,7459054572895543806
845,456,371223478666221827
844,456,-8603467577332422598
843,456,8553247827726101952
842,456,1512784519113359907
841,456,-964728086707432737
840,456,-6572676679576918530
839,456,2181485145590583897
838,456,5670151740386122982
837,456,4310606436964668454
836,456,8899812239903616585
835,456,-3929079458566756023
834,456,-8656382255450109216
833,456,-8743712572916065809
832,456,1908900843317739979
831,456,131632419598442214
830,456,-3058322669024025244
829,456,-1205651537707841773
828,456,-7116669075624432614
827,456,2282268321177578890
826,456,1206442691190090903
825,456,-8588098633892319830
824,456,6599188419075543205
823,456,-8087890071734580806
822,456,1986430706299255578
821,456,2699193271589317877
820,456,-1372470964055411358
819,456,-6132046584434605061
818,456,-151268595575636493
817,456,-2856253103336580167
816,456,2793378712178441732
815,456,879466560090399471
814,456,1284171932048593052
813,456,-5923611930005016119
812,456,-8431872874481292823
1291,456,-6629161912329160798
1290,456,2680606734666618824
1289,456,8383170989713225218
1288,456,-2051149003329596619
1287,456,3381784548466847517
1286,456,3188242714809557990
1285,456,-5824948790122528444
1284,456,-353555953203063475
1283,456,-3415986592279309290
1282,456,540117459370720219
1281,456,-1653422938584302781
1280,456,6686518829976125863
1279,456,4621169578603280549
1278,456,8533847524416146778
1277,456,-4026982843545515526
1276,456,1173658912207816989
1275,456,-3680150317680489913
1274,456,1827803020133305596
1273,456,3895961191594526826
1272,456,1930699291933534631
1271,456,6296151683966556742
1270,456,-3057791913633362117
1269,456,1731119940677049589
1268,456,7458025007933262591
1267,456,-3325745075019281392
1266,456,-225395722393644059
1265,456,5885821441941647363
1264,419,-1514159659029675886
1263,419,8335514460510010817
1262,456,5816729443084805082
1261,456,-1664105239388055623
1260,456,2194872006442655654
1259,456,-5585882743388495593
1258,456,-6197601262100826874
1257,456,-7465200822735274720
1256,456,8473906749381924448
1255,456,-1798479364914694746
1254,456,2818237388237512086
1253,456,-5430694333799253083
1252,456,973673918274247865
1251,456,9050168046833706190
1250,456,-6215191441539312584
1249,456,3294445559790467773
1248,456,8283686337437249740
1247,456,-3443117022664776636
1246,456,-6600410058309863529
1245,456,-9219023519597164769
1244,456,5228659015494521123
1243,456,8673932561049569227
1242,456,-5042144860126730489
1241,456,-429217792613458354
1240,456,2809370644765315448
1239,456,2970120113960059645
1238,456,-8029987747486743361
1237,456,5708492275377699232
1236,456,-8685766241973375865
1235,456,-5351397602056430953
1234,456,273619230951183726
1233,456,-110245773668256864
1232,456,2020336838815196755
1231,456,2994961421460544963
1230,456,9004623125281552267
1229,456,-4846574117541232185
1228,456,-7381191028900670920
1227,456,7759816355557803325
1226,456,-4605111831774543503
1225,456,3291711566449062685
1224,456,1989221624014148535
1223,456,6877707534729428180
1222,456,5378803920981056596
1221,456,296171276113038890
1220,456,-7956721927061941694
1219,456,1716487641640330468
1218,456,7190485695206718442
1217,456,-4992036680647668182
1216,456,3090377775981990094
1215,456,-5383542979605124609
1214,456,-4397742091470073152
1213,456,-3029954389866197340
1212,456,8492095251752565797
1211,456,-2761773322797737491
1210,456,1284300988670821921
1209,456,6872987685701718744
1208,456,4061653932475963020
1207,456,-7274351351841651579
1206,456,-6602606775861281167
1205,456,-3050903615974964253
1204,456,7040520412193496846
1203,456,-7707634988286089297
1202,456,-2981611182167832133
1201,456,-8057399334208833228
1200,456,-6301750623289452844
1199,456,5981761872824196457
1198,456,-3861761249328401449
1197,456,-2888103121899801372
1196,456,3776839971468671136
1195,456,-70364706062749882
1194,456,309289505880863736
1193,456,-589136129674632489
1192,456,-4621235622642508837
1191,456,-4620564825482476423
1190,456,2970464529236546923
1189,456,-2291249994449649906
1188,456,-1961176257450342832
1187,456,-6806676755667082552
1186,456,5177099609991218718
1185,456,5159840277743336011
1184,456,-2351399274402273368
1183,456,-3448375054572739510
1182,456,8607756003447323288
1181,456,-6155119891872523603
1180,456,7294682844653063953
1179,456,-665532182978306223
1178,456,-775439801753498905
1177,456,-3446336211352029160
1176,456,3816948810295584732
1175,456,8789621649058746316
1174,456,-7109436714264950308
1173,456,-5592763619162926616
1172,456,4005604635482093297
1171,456,8873778563555711268
1170,456,-343356845505296802
1169,456,-2058365938415343886
1168,456,-8464910165669934910
1167,456,-5889893710111839804
1166,456,2435209412484005424
1165,456,-1954068031331125611
1164,456,-5364138206389620678
1163,456,4536788222283879058
1162,456,3806618169671256986
1161,456,1793310765525770410
1160,456,-8150046517115258457
1159,456,7359780901803807278
1158,415,4915129833428294960
1157,456,3409087162616648639
1156,456,6610308883654504620
1155,456,1389657228581656099
1154,456,-8172733146044127713
1153,456,-6365095413156295442
1152,456,-8537082239892546007
1151,456,-19038107074426423
1150,456,-8847421032016794727
1149,456,-7875079809632482086
1148,456,7716577650336474786
1147,456,338042517987010753
1146,456,-5916424302439480013
1145,456,-3280164409002018324
1144,456,-5368851367679563909
1143,456,1568907356022701403
1142,456,22322529424252267
1141,456,1056828870157986586
1140,456,2870701089500714182
1139,456,1121156311247409261
1138,456,4701050584741904747
1137,456,4769282991868282410
1136,456,-971618500100087902
1135,456,-3939328721725323100
1134,456,8331693393502590266
1133,456,-2277220561664655542
1132,456,7069214233856029367
1131,456,-4500905677454101732
1130,456,4421467951837491451
1129,456,5855525997726508074
1128,456,-3756592763758551722
1127,456,7154761744884557298
1126,456,7277307274727206086
1125,456,-6206267347017837099
1124,456,560817796475387984
1123,456,-4440866319803736933
1122,456,-6998875663372627560
1121,456,-6934243895142972526
1120,456,8636409736218465010
1119,456,-7175115551598379716
1118,456,4199926737880456818
1117,456,-6818396226956047150
1116,1158,-5096943100531882618
1115,1158,4011873273648337864
1114,456,-6229670930359760523
1348,415,-2600884670055797728
1347,1158,-2999802211691597436
1346,1158,-4833282050289976371
1345,1158,-8995738884043634596
1344,1264,-4752110293259898493
1343,1264,5342662662843851295
1342,1263,1384924292264664346
1341,1158,7435656408500533678
1340,1158,6918697583279567187
1339,1158,7803729758093608605
1338,1158,403436400498452050
1337,1158,-5111555867936922369
1336,1158,-7767483458569327888
1335,1158,3122455112252803342
1334,1158,-8283181323961425512
1333,1158,-7775429666979836899
