item_stable_id,parent_stable_id,local_title_hash
1332,1158,-8737191777934286746
1331,1158,-362744699290069661
1330,456,3546192121017233994
1329,456,-5826070605512765795
1328,456,-5311867423646664312
1327,456,-2084846904668524602
1326,456,-5174926010993315916
1325,456,5534437116080211631
1324,456,-7591303489678205461
1323,1264,-2369070593582584179
1322,1348,3763916517216584601
1321,1348,4652428202823185625
1320,1348,4716108169214465346
1319,1348,-1514159659029675886
1318,1348,-8901374072699208386
1317,1322,1421484322532656405
1316,1348,142316994428032963
1315,1348,-7013580461583110073
1314,1348,3720403177046369849
1313,1348,-1905877291628274208
1312,1348,4023385685731524792
1311,1348,-1489116131400639332
1310,1348,-3986022863968765206
1309,1319,-1275925240110602346
1308,1263,-854448330943727448
1307,1348,1681371046711233620
1306,1322,-1775246336648842887
1305,1322,-6663622096671154022
1304,1322,-3554804375617699578
1303,1322,-7427034254266200357
1302,1322,-7954052702352970906
1301,1322,3143555375519854401
1300,1319,-1666155101004799404
1299,1319,89217481362995643
1298,1319,-6390110237326501919
1297,1348,-5239825474912478348
1296,1348,-3587467150315647815
1295,1348,2710228136531574214
1294,1319,305777163295039733
1293,1319,6277067384091236401
1292,1319,-4511078128418746641
1440,1344,5462773133907926948
1439,1344,-4856119228016556423
1438,1344,2902025799775707210
1437,1344,1755506335854333731
1436,1344,-6250991502566360241
1435,1344,-5519062316588025700
1434,1344,-317741670214719840
1433,1344,-107006256651103316
1432,1344,-8078208635317287711
1431,1344,5606380834508297061
1430,1342,1228650315058417419
1429,1343,-5281024373608963522
1428,1342,8426470892326253920
1427,1343,2224755885251636267
1426,1343,3753096975119786554
1425,1342,-3615423957330537084
1424,1342,5537516637432735656
1423,1344,-6186097916510968223
1422,1344,424225412305473025
1421,1344,2363531770916580383
1420,1344,3083979670515822589
1419,1344,-3233155328536470164
1418,1344,-7501522297028833036
1417,1344,7435510591153743425
1416,1321,-1963292706644464269
1415,1342,-3463571010648069907
1414,1342,7072939242535269477
1413,1343,-3804067518370442131
1412,1342,1009182362845422930
1411,1342,-7324486358263435960
1410,1343,-6955862391209821250
1409,1342,-328664682800314808
1408,1342,1003457754493451105
1407,1343,-4591605094375259865
1406,1343,-4033540215111269983
1405,1343,9046899271390550322
1404,1343,-5181822937843237478
1403,1343,2352736585682425510
1402,1343,-6717754378948941226
1401,1343,4383802534569741306
1400,1343,2512353722066450519
1399,1321,6344139968428310833
1398,1321,5119032434764577443
1397,1343,-8617559436084147052
1396,1343,-5974102407874514472
1395,1343,-5118985889452506059
1394,1343,5912913748218090841
1393,1343,-2231845153339606057
1392,1343,-8597924361998742350
1391,1343,2456406471570159016
1390,1343,-9070234541122795035
1389,1343,-233443215493792143
1388,1343,-2010565093941548037
1387,1343,7889390985941182208
1386,1342,8788716382577840828
1385,1342,-1847128520363469632
1384,1342,-6037220526456087935
1383,1342,-1947802997950032482
1382,1342,2154719118255634543
1381,1342,1123756071809048133
1380,1342,-6244286838132552034
1379,456,-8193874166742532026
1378,456,-6559389956825589184
1377,1343,2595907333602347971
1376,1343,6224912483816396335
1375,1343,3874325620846808813
1374,1343,-8361708998234457513
1373,1342,-5644826758149874450
1372,1342,-8720719704313857680
1371,1342,-2172652508900720536
1370,1342,-7428029492998797204
1369,1342,-1228226154466875135
1368,1342,7616526857140165350
1367,1342,-347809128548549421
1366,1342,702581073989682986
1365,1342,2187791531364490390
1364,1342,6771860099800765374
1363,1342,-8002853761492309348
1362,1342,320708917549200638
1361,1342,-8196126158748216463
1360,1342,-6972122897163447126
1359,1342,-1213364656261066997
1358,1342,-4904184244623654933
1357,1342,-3387572599184197193
1356,1342,6753007460982693180
1355,1342,-3826987651592199672
1354,1342,-8704662516557279041
1353,1342,3474564567831866073
1352,1343,5906290264447543678
1351,1343,-6471648812159641801
1350,1343,6359375963897153008
1349,1343,8924173183331927472
1817,1343,-605087581269485203
1816,1343,-2071686430436715205
1815,1343,-1813516635993180965
1814,1343,-385162861721404259
1813,415,-2732369056320906041
1812,1348,8335514460510010817
1811,1342,7358709910668651227
1810,1342,-7296281506721560425
1809,1342,-6305819284910961009
1808,1342,-3453853306163334783
1807,1342,7749466125430619671
1806,1342,3092131906309983051
1805,1342,4148630342508903636
1804,1342,5756622548610593963
1803,1342,-610966792423318362
1802,1342,-3488930253048541705
1801,1342,1174779553959362295
1800,1342,-6250493925152852040
1799,1342,5275368116341662595
1798,1342,-4036066283415723233
1797,1342,2941650612886702301
1796,1342,308128241224905305
1795,1342,-219803892916162719
1794,1342,3864723154670373535
1793,1342,8656995957666645542
1792,1342,2475396804177292049
1791,1342,-3972334808319934068
1790,1343,8103889835572683067
1789,1343,-4819614390589455325
1788,1343,-1244546917336267526
1787,1343,8865746353620131379
1786,1343,2888264681744502590
1785,1343,7980894926807598321
1784,1342,4437396379504739288
1783,1342,6680239572824076039
1782,1342,-3656680232520028215
1781,1342,-764022040323974178
1780,1342,8848094608632951462
1779,1342,5838217855353128034
1778,1342,2339716707427544091
1777,1343,-3475370973889273207
1776,1343,7598533697815058916
1775,1342,6042900446371998010
1774,1343,4039949813525852849
1773,1343,-4846379775874471909
1772,1343,1320694009010432885
1771,1343,2738602746123297363
1770,1343,-7912223434658889160
1769,1343,6384970885297528341
1768,1321,7187582834990556871
1767,1321,2720165273069211695
1766,1321,-5451413154174249101
1765,1321,-6372424341148021426
1764,1320,7899256928405631309
1763,1321,1447439960869923331
1762,1321,1028659052245515839
1761,1342,3757490444967787326
1760,1342,927655702399956424
1759,1342,2078486107260523488
1758,1342,4548601947657385803
1757,415,7671515717894419542
1756,415,7134735045580829661
1755,417,-4565544792041807182
1754,1321,-9167210975391963754
1753,1321,8380614100300891009
1752,1343,-7177924636409282801
1751,1343,-1206626689944093302
1750,1343,-119509725770745755
1749,1343,-8667676161636482155
1748,1342,7247961109945119193
1747,1342,-1322527657166398375
1746,1342,-3668332310763517811
1745,1342,4177803037046776028
1744,1342,-8951687930394200718
1743,1342,6783817946131760215
1742,1342,3081245418966960891
1741,1342,-7624410407577690248
1740,1342,-3980059195381494549
1739,1342,586153541765535686
1738,1319,2609167084671711055
1737,1321,6517262941363572209
1736,1321,-7358235397928206862
1735,1321,-8419851739396574573
1734,1321,-4309876459930024819
1733,1342,5798618943401184760
1732,1321,1039042140868079839
1731,1342,354939778161572563
1730,1342,-5780814603613442429
1729,1342,-5961296771363843374
1728,1343,2751613814631556430
1727,1343,5980296454063430505
1726,1755,-3381535784483510363
1725,1756,-6872305415808919190
1724,1342,4741274900490910328
1723,1342,-6521700009172472879
1722,1342,-1394387060587593114
1721,1342,-1026542354514119595
1720,1342,318487147262017051
1719,1342,-7864430437301274727
1718,1344,-1871518096462121302
1717,1319,1623484882747498553
1716,1319,-1114850106275134394
1715,1319,6463036401075864786
1714,1319,-8793085500746124988
1713,1755,6210225566759069549
1712,1755,-2395843023421734820
1711,1755,-6653680068015251234
1710,1755,5572848142782527557
1709,1342,-5099804085996983972
1708,1342,-6412646265850255758
1707,1342,444311049972436935
1706,1342,-651176037153635942
1705,1342,1467438973590273238
1704,1342,7106257426890597094
1703,1342,-5151059571079325312
1702,1342,-2643362295583835299
1701,1319,-4064763708916874352
1700,1321,-5759356736988586294
1699,1320,-7218172226175859443
1698,1321,5182196069651599710
1697,1321,2311527063197447823
1696,1342,-7004873227095573977
1695,1342,4102787840502691250
1694,1342,-8366413485194817516
1693,1342,-1413001659330677959
1692,1342,9068357254361296244
1691,1342,5097545633122806476
1690,1757,8780179840402795833
1689,1756,2265732856309597281
1688,1757,4946933722440244679
1687,1756,-122299602196655265
1686,1756,2454663029737757118
1685,1756,7592055828232302666
1684,1756,8504582630267986008
1683,1755,-2327916815865331921
1682,1756,3033675789451275205
1681,1755,4478411140320426778
1680,1344,-8441640424650086437
1679,1344,-2605808545775115997
1678,1344,-163398588448649796
1677,1756,5059747588793043007
1676,1757,2436324863312880629
1675,1756,-3450701945160851150
1674,1756,-8667633571759839580
1673,1756,-1400040028392370346
1672,1756,-432355280423237475
1671,1756,-4077763255494678401
1670,1756,-4163166065231874426
1669,1756,4637427035147111586
1668,1756,-5781815851890657621
1667,1756,6365311235405624636
1666,1756,-8394571450186113982
1665,1756,8524205792237150398
1664,1756,-9015314594613120558
1663,1342,2403905431161898986
1662,1342,-2183478355959172488
1661,1342,7139418798564981147
1660,1342,-5331081184145890346
1659,1342,3188770059978107677
1658,1344,1202689557837640449
1657,1342,7296291487466525608
1656,1342,-6002564163157183631
1655,1342,-6517727078385100137
1654,1342,6653097346230129369
1653,1342,-2674880536899078659
1652,1342,1591730953231697459
1651,1342,4312661910656896803
1650,1342,-936389952387180573
1649,1342,-8986883389412771496
1648,1342,-49948668347333580
1647,1342,-7766865494723301170
1646,1342,4667447286071333388
1645,1342,4666461152202541630
1644,1342,9070024082331438789
1643,1342,-9040249087391388936
1642,1755,8196829240835985417
1641,1757,8045486144220203588
1640,1756,8031294667124898558
1639,1756,-4482821248039281593
1638,1756,3870941556690030198
1637,1756,-5119990012362313387
1636,1756,3867657081192218004
1635,1756,-2471536982012742770
1634,1756,4835996816588710128
1633,1756,6395624797473309890
1632,1756,4476180439084991859
1631,1756,-2658992936790723059
1630,1756,6823628073259379277
1629,1756,-7887012135159246906
1628,1756,-228538901800813699
1627,1813,-3963563722309171587
1626,1813,9188182156226087989
1625,1813,-5923675596533256340
1624,1813,6952493778695301532
1623,1813,-6478975772457557120
1622,1813,-4635027697663037005
1621,1813,-4428884145405377663
1620,1813,-2762105852055093986
1619,1813,6504365274265705017
1618,1813,7756907581619927781
1617,1813,-7620045666120336359
1616,1813,8073540325043171425
1615,1812,9076841370399200495
1614,1813,5420189569829423438
1613,1813,5442522504828772217
1612,1813,-8472115702923789497
1611,1813,818083341092715674
1610,1813,-5035578415824163930
1609,1812,-7410712434389789743
1608,1711,-2595427033584401246
1607,1711,-4566116819228402723
1606,1710,3119379711442974148
1605,1711,4808127118086549232
1604,1713,-3632264159562050396
1603,1713,7385188748374990560
1602,1713,-404301828417419914
1601,1711,-6528452878372915089
1600,1711,3201823195575620440
1599,1713,-4778348556035614660
1598,1711,5682526549451873850
1597,1711,-7017372599173166174
1596,1711,1993595193581847632
1595,1710,-8841615273313068728
1594,1344,-1809044789113214739
1593,1711,2017763542597656288
1592,1710,-2296166169617056483
2064,1710,-463361457359783865
2063,1711,2143085915673076827
2062,1713,-5238397066793709674
2061,1711,6395942247593036075
2060,1713,2656614260277152837
2059,1713,-1584562880491632370
2058,1711,6627515180341863580
2057,1710,-309557918081352691
2056,1710,4249184777123223869
2055,1710,539833799411912441
2054,1710,-5292023160373235875
2053,1710,-326534451617877250
2052,1710,2145585915957807732
2051,1710,6733138201491176575
2050,1710,-5423193434889295700
2049,1713,2465211894933858117
2048,1713,-9069431917294210452
2047,1713,-5000191009150413931
2046,1711,-6476415969096899184
2045,1711,5900769848089719264
2044,1711,4126696423428914426
2043,1711,-5304148925822304403
2042,1711,3764662590304391554
2041,1711,8708101756268858574
2040,1710,6521117282845707399
2039,1711,-7672985080353010588
2038,1711,-6993839455735975934
2037,1710,-7756570640319274005
2036,1710,-5521745883201187346
2035,1710,3921303736896114307
2034,1710,5855177968667241918
2033,1710,-5954543884348866244
2032,1710,-6696554218068983309
2031,1710,-8469356933496733566
2030,1710,5630222291683097156
2029,1710,6851199035433268913
2028,1710,5697993918283745752
2027,1710,2587299720443654253
2026,1710,7028555333642694588
2025,1710,3398521478569058158
2024,1710,3552755970123640424
2023,1711,8293128649923536137
2022,1711,-7473217395182171211
2021,1711,-6076932155307866789
2020,1711,-3363221365503129980
2019,1710,-1571838159540578436
2018,1710,-2403407698327076334
2017,1710,-5160896910830238541
2016,1710,6767531954297324331
2015,1710,6720362569251984896
2014,1710,-6604692715900870858
2013,1710,-8228097098332053037
2012,1710,4181317936302763342
2011,1710,-884286356406276355
2010,1710,6482259469487187997
2009,1710,-145351603691191344
2008,1710,7381478037551269264
2007,1710,-7509277576869495068
2006,1710,-1735434309315470525
2005,1710,9075932044759865178
2004,1710,-7745726233760934972
2003,1710,-925490992810156121
2002,1710,-8127358020338608442
2001,1710,8011709400615079127
2000,1710,8782266755513404804
1999,1710,1481242072556756576
1998,1710,5452884100937932377
1997,1710,-4957784315680428088
1996,1710,4005944434170502357
1995,1710,-5976672414347562773
1994,1710,6608179278819084218
1993,1710,-4423763159055865047
1992,1710,6715278072611328426
1991,1710,5113479865883973641
1990,1710,7475912156330457651
1989,1710,-5853729835462265488
1988,1710,-1863104872915278888
1987,1710,-72878423568458187
1986,1343,-7350386426196203844
1985,1343,4577482199778194340
1984,1343,8879562697630165203
1983,1343,-1478225186133154779
1982,1343,-5398096106176888837
1981,1710,4924207854924060615
1980,1710,-2127706451008444458
1979,1710,-6412852895008122001
1978,1710,8635427304414896700
1977,1710,-3410870522133770121
1976,1710,-7336135853830620116
1975,1710,2589135466896675241
1974,1755,-6975586218017830023
1973,1710,-1021256333313681858
1972,1710,6321266271500300529
1971,1755,4915129833428294960
1970,1710,-5922618506150182134
1969,1710,-6883670825472933502
1968,1710,-4238988060648416324
1967,1710,2669508538657540848
1966,1710,-4390725904211644110
1965,1710,-4987615244459258227
1964,1710,2954468307193414183
1963,1710,5326369050978469910
1962,1710,-4949939948232003948
1961,1710,-8807408686522573655
1960,1710,8489053793015217269
1959,1710,-1010093938660793632
1958,1710,-7958352721371317095
1957,1710,-2776553225131894478
1956,1710,4349166301864770593
1955,1710,-6649024085069687956
1954,1710,8622203406330155327
1953,1710,-6412054078789500573
1952,1710,-7878297726626132370
1951,1710,-816916028079185049
1950,1710,-4537959629415459514
1949,1710,-3689594381117489164
1948,1710,1631981897089181419
1947,1971,3213029882744881983
1946,1971,-4908468127094338066
1945,1710,7066849651603089702
1944,1971,7083756643787484400
1943,1710,2491495733497000783
1942,1971,4793009924197621720
1941,1971,3085615986154507281
1940,1971,-9163035849063826519
1939,1342,-4857512662720103969
1938,1971,4604327649966286766
1937,1971,-4941506153982799957
1936,1971,-4346736904536805406
1935,1971,-8110141873623656108
1934,1342,1811422230249912858
1933,1971,-7087014780924530947
1932,1971,5941608086399123765
1931,1971,-1465993676198114696
1930,1971,855022728498652374
1929,1971,-3853203436151514248
1928,1971,5344038820671672899
1927,1971,-5896047336431801192
1926,1971,6267165930136765286
1925,1971,-8211691224074188275
1924,1974,6630203344875657542
1923,1971,-404653087943890122
1922,1971,228754532772771565
1921,1971,8318031027486338502
1920,1971,4487520297187279621
1919,1971,-764248006213853140
1918,1971,-8493331452670619161
2161,1974,1204474925324596672
2160,1974,2729980202336987933
2159,1974,-1446435352826494433
2158,1974,3850482277190519951
2157,1974,-457286067694324183
2156,1974,4686750679811671874
2155,1974,8048378326289265992
2154,1971,2783482215137528262
2153,1971,3259012708142829124
2152,1755,7134735045580829661
2151,1755,-3347204959265099281
2150,1755,-2395398216835091645
2149,1971,1593082823286893804
2148,1974,-1813987135859971158
2147,1971,6268068581221883425
2146,1971,5818301468229054057
2145,1974,-5512798095667375980
2144,1971,1452175309502050338
2143,2152,6184402564919435855
2142,2152,-1498490285727043371
2141,1974,-5183910102381980509
2140,2151,1437961621970100813
2139,2151,-5536991016039583875
2138,2151,4302830976636787610
2137,2151,5506674108481322694
2136,2151,4016857421916533398
2135,2152,-1302761625083246880
2134,2152,-5553817888481259961
2133,2151,-3901094468186947076
2132,2151,-4659106460824431381
2131,2150,-8455540039952834012
2130,2150,-4715607969950195868
2129,2152,-663332244267721934
2128,2152,183458139002366222
2127,2152,-146420917459359644
2126,2152,-8080490376893900115
2125,2152,-1863459044232858459
2124,2150,-2859859158289851492
2123,2150,-6836536961447046557
2122,2150,-7528049266915631832
2121,2151,4297718680433482131
2120,2151,-3920576496627625125
2119,2150,2398303218105488773
2118,2151,1214248198388693052
2117,2152,-8422950013346343258
2116,2152,4144143350829317214
2115,2152,3209914873386106798
2114,2152,-819332327753393559
2113,2151,-7840111700196752187
2112,2152,-1843184322262940552
2111,2152,6731866474659373079
2110,2152,-4742045699597975411
2109,2152,-1967538895313258863
2108,2152,3913073412727146451
2107,2152,-710457582558508544
2106,2152,-4240605787420504745
2105,2152,2962503872018674092
2104,2151,5296180163608104214
2103,2151,5694814417896100475
2102,2151,-1413979471721685529
2101,2151,842723664955405000
2100,2151,-3107446410836672038
2099,2152,2921685717882182033
2098,2152,8917234906043637360
2097,2152,3942541674227180290
2096,2152,-7293967831907191564
2095,2152,7255693194163326232
2094,2152,-1196080212406352293
2093,2152,1234182604582793596
2092,2152,-6145319568041744504
2091,2152,-6434506000563960743
2090,2152,-5087006664237657290
2089,2152,-5651811543759650650
2088,2152,8224227316455391041
2087,2152,3202909170143867709
2086,2152,7770583282924229199
2085,2152,-5511340843752553569
2084,2152,-2923283648119646785
2083,2152,-5985732579492023882
2082,2152,8346675958009718728
2081,2152,-4312992691112160767
2080,2152,4272253306644304982
2079,2152,7688886567600415824
2078,2152,2128912537187477382
2077,2152,-5607159781515040277
2076,2152,-1415536399256312917
2075,2152,4201678620630024462
2074,2152,5082621142846920843
2073,2152,-1538991285975561268
2072,2152,1044858206351345954
2071,2152,1903892444406131934
2070,2152,-7175012000080619410
2069,2152,1593609627580805814
2068,2152,5587758456047244460
2067,1710,6841104456016602538
2066,2152,4682238716083470009
2065,2152,4513548632995858813
2286,1710,5236298389098520107
2285,2090,-1805785954795187787
2284,1710,5760158079773821605
2283,2090,-7955988020894092760
2282,2090,4533439052934152920
2281,2090,-2543549208425297814
2280,2090,4231685045158822119
2279,2091,-4718012812666157427
2278,1710,-8821612186494908629
2277,1711,9055462837925656355
2276,1710,4102203806369408723
2275,1710,-4087271101216555271
2274,1710,-3451687527371623283
2273,1710,9215275660653659370
2272,1710,-908610171478295152
2271,417,-5552588731700134019
2270,2152,6567343206395021236
2269,2152,6805058196663047556
2268,2152,-8397355794489499774
2267,2152,1150651138781389511
2266,2152,-618089506070675078
2265,2152,8163623176709249513
215,101,1964072120296143686
2387,209,3142293572515165044
2488,208,-5669975921219646208
