Key Path,Value Name,Value Data,Value Type
\SOFTWARE\Google\DriveFS,PerAccountPreferences,"{""per_account_preferences"":[{""key"":""107173935978532562111"",""value"":{""machine_root_doc_id"":""1WwmD-BgffFYqQGmSDAudlId59_Isc_CJ""}}]}",RegSZ
\SOFTWARE\Google\DriveFS,DoNotShowNotifications,"{""entry"":[{""notification_type"":190},{""notification_type"":261}]}",RegSZ
\SOFTWARE\Google\DriveFS\Share,BasePath,C:\Users\Sami\AppData\Local\Google\DriveFS,RegSZ
\SOFTWARE\Google\DriveFS\Share,SyncTargets,0a660a170a153130373137333933353937383533323536323131311202473a1a17433a5c55736572735c53616d695c446f63756d656e74731a15433a5c55736572735c53616d695c4465736b746f701a17433a5c55736572735c53616d695c446f776e6c6f616473,RegBin
\SOFTWARE\Google\DriveFS\Share,ShellIpcPath,\\.\Pipe\GoogleDriveFSPipe_Sami_shell,RegSZ
\SOFTWARE\Google\DriveFS\Share,TrackFilesOutsideOfDriveForContextMenu,1,RegDWord
\SOFTWARE\Google\DriveFS\Share,ExceptionEnabledApps,.*,RegSZ
\SOFTWARE\Microsoft\OneDrive,EnableDownlevelInstallOnBluePlus,0,RegDWord
\SOFTWARE\Microsoft\OneDrive,EnableTHDFFeatures,1,RegDWord
\SOFTWARE\Microsoft\OneDrive,Version,24.211.1020.0001,RegSZ
\SOFTWARE\Microsoft\OneDrive,CurrentVersionPath,C:\Users\Sami\AppData\Local\Microsoft\OneDrive\24.211.1020.0001,RegSZ
\SOFTWARE\Microsoft\OneDrive,MultiAccountRegMigrationComplete,0,RegDWord
\SOFTWARE\Microsoft\OneDrive,OneDriveTrigger,C:\Users\Sami\AppData\Local\Microsoft\OneDrive\OneDrive.exe,RegSZ
\SOFTWARE\Microsoft\OneDrive,OSVerODRanFirstTime,10.0.19045,RegSZ
\SOFTWARE\Microsoft\OneDrive,SCOOBEOptIn,256,RegDWord
\SOFTWARE\Microsoft\OneDrive,LastRunOneDriveVersion,24.211.1020.0001,RegSZ
\SOFTWARE\Microsoft\OneDrive,PreSignInSettingsConfigTimestamp,6d566bcce236db01,RegBin
\SOFTWARE\Microsoft\OneDrive,UpdateRingSettingsLastSuccess,20041,RegDWord
\SOFTWARE\Microsoft\OneDrive,FileCoAuthTelemetryRampStatus,1,RegDWord
\SOFTWARE\Microsoft\OneDrive,FileCoAuthFeatureRampStatusFlags,1,RegDWord
\SOFTWARE\Microsoft\OneDrive,FileCoAuthUriSourceRampStatus,1,RegDWord
\SOFTWARE\Microsoft\OneDrive,OOBERedirection,256,RegDWord
\SOFTWARE\Microsoft\OneDrive,ClientConfigTelemetryTimeStamp,1731589843,RegQWord
\SOFTWARE\Microsoft\OneDrive,UpdateXMLRescanTime,1440,RegDWord
\SOFTWARE\Microsoft\OneDrive,OduCheckForUpdateStartTime,1731622558,RegQWord
\SOFTWARE\Microsoft\OneDrive,OduCheckForUpdateEndTime,1731622559,RegQWord
\SOFTWARE\Microsoft\OneDrive,OduDownloadOneDriveSetupStartTime,1731511631,RegQWord
\SOFTWARE\Microsoft\OneDrive,OduDownloadOneDriveSetupEndTime,1731511767,RegQWord
\SOFTWARE\Microsoft\OneDrive,FileSyncShellKillSwitchFlag,0,RegDWord
\SOFTWARE\Microsoft\OneDrive,ClientEverSignedIn,1,RegDWord
\SOFTWARE\Microsoft\OneDrive,SilentBusinessConfigByDefaultRamp,0,RegDWord
\SOFTWARE\Microsoft\OneDrive,StandaloneUpdaterSafeMode,0,RegDWord
\SOFTWARE\Microsoft\OneDrive,WebView2InstallTimestamp,1730221067,RegQWord
\SOFTWARE\Microsoft\OneDrive,LaunchedWebView2Bootstrapper,1,RegDWord
\SOFTWARE\Microsoft\OneDrive,MachineGuidCollection,ff930e72-5eb4-4432-9676-40d239fcbaa0,RegSZ
\SOFTWARE\Microsoft\OneDrive,HostNameCollection,desktop-291toak,RegSZ
\SOFTWARE\Microsoft\OneDrive,UserNameCollection,sami,RegSZ
\SOFTWARE\Microsoft\OneDrive,UserDomainCollection,desktop-291toak,RegSZ
\SOFTWARE\Microsoft\OneDrive,AutoStartEnabled,1,RegDWord
\SOFTWARE\Microsoft\OneDrive,LastRunKeyEnabledTime,1731622558,RegQWord
\SOFTWARE\Microsoft\OneDrive,EmailHRDHostname,https://odc.officeapps.live.com,RegSZ
\SOFTWARE\Microsoft\OneDrive,CrashCountLimitToDelayInitializationForTelemetry,0,RegDWord
\SOFTWARE\Microsoft\OneDrive,CrashLoopDelayMsToSendTelemetry,0,RegDWord
\SOFTWARE\Microsoft\OneDrive,DeviceIdChangeTrackWinV2,3,RegDWord
\SOFTWARE\Microsoft\OneDrive,ClientNotSignedInBalloonState,2,RegDWord
\SOFTWARE\Microsoft\OneDrive,NucleusUpdateRingConfigTimestamp,a9d2346ce135db01,RegBin
\SOFTWARE\Microsoft\OneDrive,LastKnownODSInfo,"13375985399333,6716,5580",RegSZ
\SOFTWARE\Microsoft\OneDrive,SCOOBEScanResult,1,RegDWord
\SOFTWARE\Microsoft\OneDrive,SCOOBEFolderSizeMB,60,RegDWord
\SOFTWARE\Microsoft\OneDrive\24.211.1020.0001,InstallPath,C:\Users\Sami\AppData\Local\Microsoft\OneDrive\24.211.1020.0001,RegSZ
\SOFTWARE\Microsoft\OneDrive\24.211.1020.0001,InstallPaths,C:\Users\Sami\AppData\Local\Microsoft\OneDrive\24.211.1020.0001;,RegSZ
\SOFTWARE\Microsoft\OneDrive\Accounts,LastUpdate,1731622535,RegQWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Business1,OneDriveDeviceId,8b642ae9-d5d3-ea34-cafa-9bfbc1b47750,RegSZ
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,(default),Main,RegSZ
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,ClientNotSignedInBalloonState,2,RegDWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,FeatureSupportService,2,RegDWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,FeatureSupportInstance,2,RegDWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,LastShutdownReason,0,RegDWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,OneDriveDeviceId,90a42592-28e0-4bee-36a3-4fd3fb2e12cc,RegSZ
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,ResetPreserveSelectiveSync,1,RegDWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,ECSConfigurationETag,"""1yNuzrKQlISZpnntH0R9pZVQ0I3itmp0faOZzr6oNas=""",RegSZ
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,ECSConfigurationExpires,1731633050,RegQWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,ECSConfigurationMaxAge,43200,RegDWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,ECSConfigurationLastSuccess,480997,RegDWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,WebView2InstallCheckedTimeStamp,1731512015,RegQWord
\SOFTWARE\Microsoft\OneDrive\Accounts\Personal,GetOnlineStatus,1,RegSZ
\SOFTWARE\Microsoft\OneDrive\Capabilities\URLAssociations,Explorer.CameraRoll.Import,OneDrive.CameraRoll.Import,RegSZ
\SOFTWARE\Microsoft\OneDrive\QoS,UMID,079A8F44-6BC1-44EB-B1BF-2824F24DB0DF,RegSZ
\SOFTWARE\Microsoft\OneDrive\QoS,UUID,8A7503FF-57BB-45E8-B85F-4EBC8ED9EB87,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\OneDriveFileLauncher.exe,SkipCloudDownload,1,RegDWord
\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\BannerStore\ProviderId\OneDriveDesktop,ContentId,874859c029cd49be9471827bf9cbf191,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\BannerStore\ProviderId\OneDriveDocuments,ContentId,084f47df3aa742de8462d8398627ce5d,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\BannerStore\ProviderId\OneDrivePictures,ContentId,d97a8d1f703f4208b41a68dd2d0c276e,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\StorageProvider\OneDrive,StorageProviderKnownFolderSyncInfoSourceFactory,{07CA83F0-DF06-4E67-89DD-E80924A49512},RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,DisplayName,Microsoft OneDrive,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,DisplayIcon,"C:\Users\Sami\AppData\Local\Microsoft\OneDrive\24.211.1020.0001\OneDriveSetup.exe,-101",RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,DisplayVersion,24.211.1020.0001,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,HelpLink,https://go.microsoft.com/fwlink/?LinkID=215117,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,Publisher,Microsoft Corporation,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,UninstallString,"""C:\Users\Sami\AppData\Local\Microsoft\OneDrive\24.211.1020.0001\OneDriveSetup.exe""  /uninstall ",RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,UrlUpdateInfo,https://go.microsoft.com/fwlink/?LinkID=223554,RegSZ
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,EstimatedSize,386189,RegDWord
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,NoRepair,1,RegDWord
\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,NoModify,1,RegDWord
